product,protein,fat,carbs,calories,price,sale_type,unit_weight,total_package_weight,is_promo
ბოსტნეული,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
სტაფილო,0.9,0.2,9.6,41.0,1.65,weight,0,1000.0,0
კომბოსტო,1.3,0.1,5.8,25.0,0.75,weight,0,1000.0,0
ხახვი,1.1,0.1,9.3,40.0,1.0,weight,0,1000.0,0
პომიდორი იმპ,0.9,0.2,3.9,18.0,5.45,weight,0,1000.0,0
ჭარხალი,1.6,0.2,9.6,43.0,1.25,weight,0,1000.0,0
ნიორი ქართული,6.4,0.5,33.1,149.0,6.75,weight,0,1000.0,0
ბადრიჯანი,1.0,0.2,5.9,25.0,5.85,weight,0,1000.0,0
პომიდორი ვარისფერი იმპ.,0.0,0.2,0.0,0.0,6.35,weight,0,1000.0,0
კიტრი იმპ.,0.0,0.1,3.6,15.0,4.65,weight,0,1000.0,0
კომბოსტო ყვავილოვანი იმპ.,1.9,0.3,4.9,25.0,3.95,weight,0,1000.0,0
ბულგარული წიწაკა იმპ.,0.9,0.2,4.6,20.0,5.95,weight,0,1000.0,0
"კარტოფილი ""ჰერბია""",2.0,0.1,17.5,77.0,7.9,weight,0,2000.0,0
კარტოფილი,2.0,0.1,17.5,77.0,1.55,weight,0,1000.0,0
ქამა სოკო,3.1,0.3,3.3,22.0,5.95,weight,0,500.0,0
ყაბაყი იმპ.,1.2,0.3,3.1,17.0,2.99,weight,0,1000.0,0
ბურგალური წიწაკა წითელი იმპ.,1.0,0.3,6.0,31.0,7.45,weight,0,1000.0,0
ხილი,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
ბანანი,1.1,0.3,22.8,89.0,3.85,weight,0,1000.0,0
ვაშლი გოლდენი,0.3,0.2,13.8,57.0,2.85,weight,0,1000.0,0
ვაშლი წითელი,0.3,0.2,13.8,52.0,2.65,weight,0,1000.0,0
კივი იმპ.,1.1,0.5,14.7,51.0,6.65,weight,0,1000.0,0
ბროწეული,1.7,1.2,18.7,83.0,5.45,weight,0,1000.0,0
ვაშლი მწვანე,0.0,0.0,14.0,52.0,3.95,weight,0,1000.0,0
კომში,0.4,0.1,15.3,57.0,5.75,weight,0,1000.0,0
გოგრა,1.0,0.1,6.5,26.0,1.35,weight,0,1000.0,0
პომელო,0.8,0.04,9.6,38.0,4.49,weight,0,1000.0,0
მსხალი,0.4,0.1,15.2,57.0,5.45,weight,0,1000.0,0
ანანასი იმპ.,0.5,0.1,13.1,50.0,12.99,package_pieces,0,1.0,0
მწვანილები,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"კამა ""ჰერბია""",1.3,0.1,5.8,25.0,0.95,weight,0,50.0,0
"ოხრახუში ""ჰერბია""",3.0,0.8,6.3,36.0,0.95,weight,0,50.0,0
ნიახური,0.0,0.0,0.0,16.0,0.95,weight,0,50.0,0
მწვანე სალათი,0.9,0.1,3.0,14.0,4.8,weight,0,150.0,0
"ქინძი ""ჰერბია""",2.1,0.5,3.7,23.0,0.95,weight,0,50.0,0
"სალათის ფურცელი ""ჰერბია""",1.2,0.3,3.3,17.0,2.9,weight,0,150.0,0
"მწვანე ხახვი ""ჰერბია""",1.8,0.2,7.3,32.0,1.5,weight,0,50.0,0
"რუკოლა ""ჰერბია""",2.6,0.7,3.7,25.0,1.8,weight,0,50.0,0
ციტრუსი,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
ფორთოხალი,0.9,0.1,11.8,47.0,3.45,weight,0,1000.0,0
გრეიფუტი იმპ.,0.8,0.1,10.7,42.0,3.85,weight,0,1000.0,0
ლიმონი იმპ.,1.1,0.3,9.3,29.0,2.75,weight,0,1000.0,0
მანდარინი,0.8,0.3,13.3,53.0,4.5,weight,0,1000.0,0
ძმარი,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"ძმარი ღვინის ""ოდა"" სუფრის",0.0,0.0,0.0,0.0,2.4,package_weight,0,500.0,0
"ძმარი ვაშლის ""გემო""",0.0,0.0,0.0,0.0,3.5,package_weight,0,500.0,0
"ძმარი ღვინის ""ოდა"" ნატურალური",0.0,0.0,0.0,0.0,2.65,package_weight,0,500.0,0
"სოუსი ლიმონის ""გემო""",0.0,0.0,0.0,0.0,3.5,package_weight,0,500.0,0
შაქარი,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"შაქარი ""ზოგე""",0.0,0.0,0.0,0.0,1.95,weight,0,1000.0,0
"შაქარი ""ზოგე""",0.0,0.0,0.0,0.0,3.99,weight,0,2000.0,0
"შაქრის პუდრა ""იამუნა""",0.0,0.0,0.0,0.0,1.6,weight,0,100.0,0
"შაქარი ყავისფერი ""ლერწმის""",0.0,0.0,0.0,0.0,5.49,weight,0,800.0,0
"შაქარი ნატეხი ""აზერ შაქარი""",0.0,0.0,0.0,0.0,1.8,weight,0,150.0,0
მარილი,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"მარილი ""ზოგე"" სუფრის",0.0,0.0,0.0,0.0,0.95,weight,0,1000.0,0
"მარილი ""ზოგე"" იოდიზირებული",0.0,0.0,0.0,0.0,0.85,weight,0,750.0,0
"მარილი ""ჯეო"" სვანური",0.0,0.0,0.0,0.0,1.5,weight,0,50.0,0
"მარილი ""ზოგე"" იოდიზირებული (პლ)",0.0,0.0,0.0,0.0,2.5,weight,0,500.0,0
"მარილი ""ჰიმალაი"" მუყაო",0.0,0.0,0.0,0.0,5.75,weight,0,400.0,0
მაკარონი,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"მაკარონი ""რეგია"" სპაგეტი",0.0,0.0,0.0,0.0,4.1,weight,0,500.0,0
"მაკარონი ""რეგია"" ფუსილი",0.0,0.0,0.0,0.0,4.1,weight,0,500.0,0
"""დონა კიარა"" ნიჟარა",0.0,0.0,0.0,0.0,3.5,weight,0,500.0,0
"""დონა კიარა"" ფუსილი",0.0,0.0,0.0,0.0,3.5,weight,0,500.0,0
"""დონა კიარა"" პენე რიგატე",0.0,0.0,0.0,0.0,3.5,weight,0,500.0,0
"""პასტა დი რიზი"" ფარფალე",0.0,0.0,0.0,0.0,0.99,weight,0,400.0,0
"""დონა კიარა"" ფეტუჩი",0.0,0.0,0.0,0.0,4.95,weight,0,500.0,0
"""პასტა დი რიზი"" პენე რიგატე",0.0,0.0,0.0,0.0,0.99,weight,0,400.0,0
"""რეგია"" ვერმიშელი",0.0,0.0,0.0,0.0,4.1,weight,0,500.0,0
"""პასტა დი რიზი"" ვერმიშელი",0.0,0.0,0.0,0.0,0.99,weight,0,400.0,0
"""დონა კიარა"" სპაგეტი",0.0,0.0,0.0,0.0,3.5,weight,0,500.0,0
"""პასტა დი როზი"" სპაგეტი",0.0,0.0,0.0,0.0,0.99,weight,0,400.0,0
"""დონა კიარა: ლაზანიას ფირფიტები",0.0,0.0,0.0,0.0,6.5,weight,0,500.0,0
მარცვლეული და ბურღულეული,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"მანანის ბურღულეული ""სონიშკო""",0.0,0.0,0.0,0.0,2.9,weight,0,500.0,0
"მანანის ბურღულეული ""ალტაისკაია სკაზა""",0.0,0.0,0.0,0.0,2.6,weight,0,700.0,0
"ბრინჯი ბასმათი ""ლალქილა""",0.0,0.0,0.0,0.0,8.95,weight,0,1000.0,0
"ბრინჯი გრძელი ""ზოგე""",0.0,0.0,0.0,0.0,2.5,weight,0,1000.0,0
"ბრიჯი დაორთქლილი ""ზოგე""",0.0,0.0,0.0,0.0,2.55,weight,0,1000.0,0
"ბრიჯი მრგვალი ""ზოგე""",0.0,0.0,0.0,0.0,1.95,weight,0,500.0,0
"წიწიბურა ""ზოგე""",0.0,0.0,0.0,0.0,2.05,weight,0,1000.0,0
"წიწიბურა ""ალტაისკაია სკაზა""",0.0,0.0,0.0,0.0,3.95,weight,0,800.0,0
"ლობიო ""ზოგე""",0.0,0.0,0.0,0.0,4.9,weight,0,1000.0,0
"ლობიო გურულა ""ზოგე""",0.0,0.0,0.0,0.0,6.85,weight,0,800.0,0
"კუსკუსი ""ნატურალსი""",0.0,0.0,0.0,0.0,5.5,weight,0,350.0,0
"ოსპი ""ზოგე""",0.0,0.0,0.0,0.0,4.5,weight,0,800.0,0
"ბარდა ""ალტაისკაია სკაზა""",0.0,0.0,0.0,0.0,2.55,weight,0,800.0,0
"ჩია ""ჯეო""",0.0,0.0,0.0,0.0,3.2,weight,0,80.0,0
"სელი ""ჯეო""",0.0,0.0,0.0,0.0,2.2,weight,0,80.0,0
ფანტელი და მიუსელი,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"ფანტელი სიმინდის ""ვიტბა""",1.5,0.2,78.0,360.0,3.95,weight,0,350.0,0
"ფანტელი შვრიის ""სოლნიშკო""",7.0,1.2,60.0,380.0,3.35,weight,0,500.0,0
"ფანტელი შვრიის ""სოლნიშკო"" ქლიავით",6.0,0.9,60.0,360.0,1.25,weight,0,45.0,0
"ფანტელი შვრიის ""სოლნიშკო"" ალუბლის",5.0,0.9,67.0,360.0,1.25,weight,0,45.0,0
"ფანტელი შვრიის ""სოლნიშკო""",7.0,1.2,60.0,380.0,3.6,weight,0,350.0,0
"ფანტელი შვრიის ""კრუპნო""",6.0,0.0,59.0,360.0,2.85,weight,0,500.0,0
"ფანტელი შვრიის ""სოლნიშკო"" 5 მარცვალი",3.0,0.57,63.0,340.0,3.95,weight,0,400.0,0
"ფანტელი შვრიის ""სოლნიშკო"" გარგარი",5.5,0.9,58.0,350.0,4.95,weight,0,300.0,0
"ფანტელი შვრიის ""სოლნიშკო"" ქლიავით",6.0,0.9,60.0,360.0,4.95,weight,0,300.0,0
"მზა საუზმე ""აქსა"" ხრაშუნა ბატონი შოკოლადით მარწყვი იოგურტი",10.8,7.4,67.6,365.3,1.5,weight,0,25.0,0
"მზა საუზმე ""აქსა"" ხრაშუნა ბატონი შოკოლადით და თხილით",18.4,8.7,58.7,436.0,0.99,weight,0,25.0,0
"მიუსლი ""სტარტი"" გარგარის ჩირი და ქიშმიში",9.64,5.4,63.54,384.0,8.65,weight,0,375.0,0
"მიუსლი ""აქსა"" თაფლი და კენკრა",13.5,8.2,63.1,395.9,7.95,weight,0,330.0,0
"მიუსლი ""კრუპნო"" კენკრით",5.0,0.8,62.0,340.0,2.95,weight,0,300.0,0
"ფანტელი წიწიბურის ""კრუპნო""",2.0,0.7,69.0,340.0,3.5,weight,0,400.0,0
"ფანტელი შვრიის ""სოლნიშკო"" კლასიკური",7.0,1.2,60.0,380.0,2.65,weight,0,325.0,0
"მიუსლი ""აქსა"" თაფლი და კენკრა",13.5,8.2,63.1,395.9,3.75,weight,0,150.0,0
"მიუსლი ""კრუპნო"" ხილით",2.5,0.8,66.0,320.0,4.1,weight,0,300.0,0
საცხობი საშუალებები,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"ვანილი ""იამუნია""",0.0,0.0,0.0,0.0,0.4,weight,0,2.0,0
"გასაფხვიერებელი ცომის ""იამუნია""",0.0,0.0,0.0,0.0,0.55,weight,0,18.0,0
"ვანილი ""კენტი""",0.0,0.0,0.0,0.0,0.25,weight,0,5.0,0
"საფუარი მშრალი ""იუვა""",0.0,0.0,0.0,0.0,1.45,weight,0,80.0,0
"ლიმონმჟავა ""იამუნია""",0.0,0.0,0.0,0.0,1.2,weight,0,20.0,0
"ჟელატინი ""იამუნია""",0.0,0.0,0.0,0.0,2.1,weight,0,15.0,0
სოდა საკვები,0.0,0.0,0.0,0.0,1.5,weight,0,500.0,0
"სანელებლები დარიჩინი ""იამუნა"" დაფქვილი",0.0,0.0,0.0,0.0,1.65,weight,0,15.0,0
"სახამებელი კარტოფილის ""იამუნია""",0.0,0.0,0.0,0.0,3.55,weight,0,200.0,0
"ფქვილი ხორბლის ""ფაველი"" უ/ხ",0.0,0.0,0.0,0.0,4.35,weight,0,2000.0,0
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",0.0,0.0,0.0,0.0,3.9,weight,0,2000.0,0
ფქვილი სიმინდის უ/ხ,0.0,0.0,0.0,0.0,4.6,weight,0,1000.0,0
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",0.0,0.0,0.0,0.0,2.2,weight,0,1000.0,0
ღერღილი სიმინდის უ/ხ,0.0,0.0,0.0,0.0,4.6,weight,0,1000.0,0
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",0.0,0.0,0.0,0.0,3.7,weight,0,2000.0,0
"კაკაო ""იამუნია"" შავი",0.0,0.0,0.0,0.0,2.35,weight,0,25.0,0
"კაკაო ""როსიისკი""",0.0,0.0,0.0,0.0,7.45,weight,0,100.0,0
"სანელებლები დარიჩინი ""ჯეო"" დაფქვილი",0.0,0.0,0.0,0.0,0.55,weight,0,1.0,0
"ფქვილი ხორბლის ""ჟარკოფი"" უ/ხ",0.0,0.0,0.0,0.0,4.35,weight,0,2000.0,0
სწრაფად მოსამზადებელი საკვები,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"ვერმიშელი ""დოშირაკი"" საქონლის",0.0,0.0,0.0,0.0,1.15,weight,0,70.0,0
"ვერმიშელი ""დოშირაკი"" სოკოთი",0.0,0.0,0.0,0.0,1.15,weight,0,70.0,0
"ვერმიშელი ""დოშირაკი"" ქათმის",0.0,0.0,0.0,0.0,1.15,weight,0,70.0,0
"ვერმიშელი ""რონდო"" ქათმის",0.0,0.0,0.0,0.0,0.85,weight,0,50.0,0
"ვერმიშელი ""რონდო"" ქათმის ცხარე",0.0,0.0,0.0,0.0,0.85,weight,0,50.0,0
"ლაფშა ""დოშირაკი"" საქონლის (თეფში)",0.0,0.0,0.0,0.0,2.4,weight,0,90.0,0
"ლაფშა ""დოშირაკი"" ქათმის (თეფში)",0.0,0.0,0.0,0.0,2.4,weight,0,90.0,0
"ჟელე ""იამუნია"" ჟოლოს",0.0,0.0,0.0,0.0,2.65,weight,0,900.0,0
"ჟელე ""იამუნია"" ალუბლის",0.0,0.0,0.0,0.0,2.65,weight,0,900.0,0
"კისელი ""რუსკი პროდუქტ"" ჟოლოს",0.0,0.0,0.0,0.0,2.75,weight,0,220.0,0
"კისელი ""რუსკი პროდუქტ"" ალუბლის",0.0,0.0,0.0,0.0,2.75,weight,0,220.0,0
მაიონეზი & სოუსები,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"მაიონეზი ""სლობოდა"" პროვანსალი 67%",0.0,0.0,0.0,0.0,4.2,weight,0,200.0,0
"მაიონეზი ""სლობოდა"" ოლივკოვი 67%",0.0,0.0,0.0,0.0,4.1,weight,0,200.0,0
"მაიონეზი ""სლობოდა"" ოლივკოვი 67%",0.0,0.0,0.0,0.0,8.1,weight,0,400.0,0
"მაიონეზი ""ქართული"" სამარხვო 50%",0.0,0.0,0.0,0.0,1.9,package_weight,0,200.0,0
"მაიონეზი ""ქართული"" პროვონსალი 67%",0.0,0.0,0.0,0.0,1.95,package_weight,0,200.0,0
"მაიონეზი ""სლობოდა"" პროვანსალი 67%",0.0,0.0,0.0,0.0,8.25,weight,0,400.0,0
"მაიონეზი ""სლობოდა"" არაჟნით",0.0,0.0,0.0,0.0,8.7,weight,0,400.0,0
"მაიონეზი ""სლობოდა"" სამარხვო 56%",0.0,0.0,0.0,0.0,8.1,weight,0,400.0,0
"მაიონეზი ""გურმე"" პროვანსალი",0.0,0.0,0.0,0.0,4.95,weight,0,350.0,0
"მაიონეზი ""გურმე"" ოლვიკოვი",0.0,0.0,0.0,0.0,4.95,weight,0,350.0,0
"კეტჩუპი ""კალვე"" ტომატის",0.0,0.0,0.0,0.0,2.75,weight,0,350.0,0
"კეტჩუპი ""კალვე"" მექსიკური ტაბასკო",0.0,0.0,0.0,0.0,2.75,weight,0,350.0,0
"კეტჩუპი ""ქართული"" სამწვადე",0.0,0.0,0.0,0.0,1.5,weight,0,200.0,0
"კეტჩუპი ""ქართული"" ცხარე",0.0,0.0,0.0,0.0,1.5,weight,0,200.0,0
"ტყემალი ""მარნეული"" მწვანე",0.0,0.0,0.0,0.0,6.5,weight,0,530.0,0
"ტყემალი ""მარნეული"" ტრადიციული",0.0,0.0,0.0,0.0,6.5,weight,0,530.0,0
"ტყემალი ""ოდა"" მწვანე",0.0,0.0,0.0,0.0,4.95,weight,0,500.0,0
"ტყემალი ""ოდა"" წითელი",0.0,0.0,0.0,0.0,4.95,weight,0,500.0,0
"საწებელი პამიდოვრის ""ოდა""",0.0,0.0,0.0,0.0,4.95,weight,0,500.0,0
"სოუსი ""ასტორია"" ყველით",0.0,0.0,0.0,0.0,3.95,weight,0,233.0,0
"სოუსი ""ჯაკომო"" ჩილი ცხარე",0.0,0.0,0.0,0.0,1.5,weight,0,220.0,0
"საწებელი პომიდვრის ""მარნეული"" ცოცხალი",0.0,0.0,0.0,0.0,4.95,weight,0,535.0,0
"სოუსი ""ასტორია"" ცეზარი ყვითელი",0.0,0.0,0.0,0.0,3.95,weight,0,200.0,0
"სოუსი ""ასტორია"" ბურგერის",0.0,0.0,0.0,0.0,3.95,weight,0,200.0,0
"სოუსი ""ასტორია"" ტერიაკი",0.0,0.0,0.0,0.0,3.95,weight,0,200.0,0
"სოუსი ""ასტორია"" ტკბილ-მჟავე",0.0,0.0,0.0,0.0,3.95,weight,0,200.0,0
"სოუსი ""ჰეფი მამ"" სოიოს",0.0,0.0,0.0,0.0,5.5,package_weight,0,500.0,0
"მდოგვი ""ლიდერ ფუდი""",0.0,0.0,0.0,0.0,0.75,weight,0,50.0,0
"სოუსი ""ასტორია"" სენდვიჩის",0.0,0.0,0.0,0.0,3.95,weight,0,200.0,0
"თაფლი, მურაბა & ჯემი",0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების (პლ. ბოთ.)",0.0,0.0,0.0,0.0,9.95,weight,0,400.0,0
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების",0.0,0.0,0.0,0.0,19.75,weight,0,1000.0,0
"თაფლი ""ჰობი"" (პაკ)",0.0,0.0,0.0,0.0,10.75,weight,0,400.0,0
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების",0.0,0.0,0.0,0.0,10.5,weight,0,420.0,0
მურაბა ჯოლოს,0.0,0.0,0.0,0.0,4.95,weight,0,200.0,0
სიმინდის ფანტელი,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები,0.0,0.0,0.0,0.0,3.95,weight,0,150.0,0
ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები,0.0,0.0,0.0,0.0,10.65,weight,0,500.0,0
ფანტელი სიმინდის ”სტარტი” დუო,0.0,0.0,0.0,0.0,9.95,weight,0,500.0,0
"ფანტელი სიმინდის ""სტარტი"" შოკოლადის ბალიშებით",0.0,0.0,0.0,0.0,10.75,weight,0,500.0,0
"ფანტელი სიმინდის ""სტარტი"" ნატურალური",0.0,0.0,0.0,0.0,10.95,weight,0,500.0,0
ძეხვეული,0.0,0.0,0.0,0.0,0.0,package_weight,0,0.0,0
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ტოსკანა",0.0,0.0,0.0,0.0,7.6,weight,0,400.0,0
"სოსისი ""ბიუ ბიუ"" ივერია ქათმის",0.0,0.0,0.0,0.0,7.95,weight,0,500.0,0
"სოსისი ""ლიდერ ფუდი"" ივერია ტკაცუნა სპეცი",0.0,0.0,0.0,0.0,14.5,weight,0,500.0,0
"ძეხვი ნედლად შებოლილი ""პრემიო"" პეპერონი",0.0,0.0,0.0,0.0,18.95,weight,0,260.0,0
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ტოსკანა",0.0,0.0,0.0,0.0,19.95,weight,0,300.0,0
"ძეხვი ნედლად შებოლილი ""პრემიო"" ჩორიზო",0.0,0.0,0.0,0.0,18.95,weight,0,260.0,0
"ძეხვი ნედლად შებოლილი ""პრემიო"" ჩორიზო",0.0,0.0,0.0,0.0,9.5,weight,0,130.0,0
"ძეხვი ნედლად შებოლილი ""პრემიო"" პეპერონი",0.0,0.0,0.0,0.0,9.5,weight,0,130.0,0
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" პეპერონი",0.0,0.0,0.0,0.0,19.95,weight,0,300.0,0
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ნაპოლი",0.0,0.0,0.0,0.0,19.95,weight,0,300.0,0
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ნაპოლი",0.0,0.0,0.0,0.0,6.66,weight,0,100.0,0
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" პეპერონი",0.0,0.0,0.0,0.0,6.55,weight,0,100.0,0
"ძეხვი მოხარშული ""ბიუ ბიუ"" საექიმო ქათმის",0.0,0.0,0.0,0.0,4.95,weight,0,300.0,0
"ინდაურის პაშტეტი "" პროფი""",0.0,0.0,0.0,0.0,3.5,weight,0,131.0,0
"სოსისი ""ლიდერ ფუდი"" დელიკატესი დე რომა",0.0,0.0,0.0,0.0,13.95,weight,0,450.0,0
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",0.0,0.0,0.0,0.0,7.65,weight,0,450.0,0
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სალიამი",0.0,0.0,0.0,0.0,8.95,weight,0,300.0,0
"ძეხვი შებოლილი ""პრემიო"" მონადირული",0.0,0.0,0.0,0.0,2.8,weight,0,150.0,0
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ფინური",0.0,0.0,0.0,0.0,9.95,weight,0,480.0,0
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",0.0,0.0,0.0,0.0,5.1,weight,0,270.0,0
"ძეხვი შებოლილი ""პრემიო"" მონადირული",0.0,0.0,0.0,0.0,5.49,weight,0,400.0,0
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ვენური 480გრ",0.0,0.0,0.0,0.0,9.95,weight,0,480.0,0
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ფინური",0.0,0.0,0.0,0.0,6.45,weight,0,300.0,0
"ძეხვი შებოლილი ""ლიდერ ფუდი"" მონადირული ლუდისთვის",0.0,0.0,0.0,0.0,7.95,weight,0,400.0,0
"ძეხვი შებოლილი ""ლიდერ ფუდი"" მონადირული ლუდისთვის",0.0,0.0,0.0,0.0,5.95,weight,0,210.0,0
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",0.0,0.0,0.0,0.0,11.6,weight,0,750.0,0
"ძეხვი შებოლილი ""ლიდერ ფუდი"" კრაკოვური",0.0,0.0,0.0,0.0,6.55,weight,0,310.0,0
"ძეხვი შებოლილი ""შირნჰოფერი"" ვენური",0.0,0.0,0.0,0.0,9.45,weight,0,150.0,0
სოსისი „საოჯახო“ რძიანი,0.0,0.0,0.0,0.0,4.35,weight,0,500.0,0
"სოსისი ""პრემიო"" გერმანული",0.0,0.0,0.0,0.0,5.2,weight,0,500.0,0
"სოსისი ""პრემიო"" რძიანი",0.0,0.0,0.0,0.0,4.9,weight,0,500.0,0
"სოსისი ""პრემიო"" კანადური",0.0,0.0,0.0,0.0,4.65,weight,0,500.0,0
"სოსისი ""ლიდერ ფუდი"" გაუდას ყველით",0.0,0.0,0.0,0.0,9.85,weight,0,500.0,0
"სოსისი ""ლიდერ ფუდი"" ბავარიული",0.0,0.0,0.0,0.0,8.95,weight,0,500.0,0
"სოსისი ""ლიდერ ფუდი"" სასკოლო",0.0,0.0,0.0,0.0,8.95,weight,0,500.0,0
"ძეხვი ნედლად შებოლილი ""ალანი"" სერველატი დაჭრილი",0.0,0.0,0.0,0.0,6.95,weight,0,80.0,0
"ძეხვი ნედლად შებოლილი ""ალანი"" საქონლის დაჭრილი",0.0,0.0,0.0,0.0,6.95,weight,0,80.0,0
"ძეხვი ნედლად შებოლილი ""ჩერქიზოვი"" ონეჟსკაია",0.0,0.0,0.0,0.0,13.95,weight,0,300.0,0
