product,protein,fat,carbs,calories,price,weight_per_100g,full_package_weight,is_promo,category
სტაფილო,0.9,0.2,9.6,41.0,1.65,100,,0,ბოსტნეული
კომბოსტო,1.3,0.1,5.8,25.0,0.75,100,,0,ბოსტნეული
ხახვი,1.1,0.1,9.3,40.0,1.0,100,,0,ბოსტნეული
პომიდორი იმპ,0.9,0.2,3.9,18.0,5.45,100,,0,ბოსტნეული
ჭარხალი,1.6,0.2,9.6,43.0,1.25,100,,0,ბოსტნეული
ნიორი ქართული,6.4,0.5,33.1,149.0,6.75,100,,0,ბოსტნეული
ბადრიჯანი,1.0,0.2,5.9,25.0,5.85,100,,0,ბოსტნეული
პომიდორი ვარისფერი იმპ.,1.5,0.2,7,35,6.35,100,,0,ბოსტნეული
კიტრი იმპ.,1.5,0.1,3.6,15.0,4.65,100,,0,ბოსტნეული
კომბოსტო ყვავილოვანი იმპ.,1.9,0.3,4.9,25.0,3.95,100,,0,ბოსტნეული
ბულგარული წიწაკა იმპ.,0.9,0.2,4.6,20.0,5.95,100,,0,ბოსტნეული
"კარტოფილი ""ჰერბია""",2.0,0.1,17.5,77.0,7.9,100,,0,ბოსტნეული
კარტოფილი,2.0,0.1,17.5,77.0,1.55,100,,0,ბოსტნეული
ქამა სოკო,3.1,0.3,3.3,22.0,5.95,100,,0,ბოსტნეული
ყაბაყი იმპ.,1.2,0.3,3.1,17.0,2.99,100,,0,ბოსტნეული
ბურგალური წიწაკა წითელი იმპ.,1.0,0.3,6.0,31.0,7.45,100,,0,ბოსტნეული
ბანანი,1.1,0.3,22.8,89.0,3.85,100,,0,ხილი
ვაშლი გოლდენი,0.3,0.2,13.8,57.0,2.85,100,,0,ხილი
ვაშლი წითელი,0.3,0.2,13.8,52.0,2.65,100,,0,ხილი
კივი იმპ.,1.1,0.5,14.7,51.0,6.65,100,,0,ხილი
ბროწეული,1.7,1.2,18.7,83.0,5.45,100,,0,ხილი
ვაშლი მწვანე,0.8,0.2,14.0,52.0,3.95,100,,0,ხილი
კომში,0.4,0.1,15.3,57.0,5.75,100,,0,ხილი
გოგრა,1.0,0.1,6.5,26.0,1.35,100,,0,ხილი
პომელო,0.8,0.04,9.6,38.0,4.49,100,,0,ხილი
მსხალი,0.4,0.1,15.2,57.0,5.45,100,,0,ხილი
ანანასი იმპ.,0.5,0.1,13.1,50.0,12.99,100,,0,ხილი
"კამა ""ჰერბია""",1.3,0.1,5.8,25.0,0.95,100,,0,მწვანილები
"ოხრახუში ""ჰერბია""",3.0,0.8,6.3,36.0,0.95,100,,0,მწვანილები
ნიახური,2.5,0.5,3.5,16.0,0.95,100,,0,მწვანილები
მწვანე სალათი,0.9,0.1,3.0,14.0,4.8,100,,0,მწვანილები
"ქინძი ""ჰერბია""",2.1,0.5,3.7,23.0,0.95,100,,0,მწვანილები
"სალათის ფურცელი ""ჰერბია""",1.2,0.3,3.3,17.0,2.9,100,,0,მწვანილები
"მწვანე ხახვი ""ჰერბია""",1.8,0.2,7.3,32.0,1.5,100,,0,მწვანილები
"რუკოლა ""ჰერბია""",2.6,0.7,3.7,25.0,1.8,100,,0,მწვანილები
ფორთოხალი,0.9,0.1,11.8,47.0,3.45,100,,0,ციტრუსი
გრეიფუტი იმპ.,0.8,0.1,10.7,42.0,3.85,100,,0,ციტრუსი
ლიმონი იმპ.,1.1,0.3,9.3,29.0,2.75,100,,0,ციტრუსი
მანდარინი,0.8,0.3,13.3,53.0,4.5,100,,0,ციტრუსი
"ძმარი ღვინის ""ოდა"" სუფრის",0,0,5,20,2.4,,500.0,0,ძმარი
"ძმარი ვაშლის ""გემო""",0,0,5,20,3.5,,500.0,0,ძმარი
"ძმარი ღვინის ""ოდა"" ნატურალური",0,0,5,20,2.65,,500.0,0,ძმარი
"სოუსი ლიმონის ""გემო""",0,0,5,20,3.5,,500.0,0,ძმარი
"შაქარი ""ზოგე""",0,0,100,387,1.95,,1000,0,შაქარი
"შაქარი ""ზოგე""",0,0,100,387,3.99,,2000.0,0,შაქარი
"შაქრის პუდრა ""იამუნა""",0,0,100,387,1.6,,100.0,0,შაქარი
"შაქარი ყავისფერი ""ლერწმის""",0,0,100,387,5.49,,800.0,0,შაქარი
"შაქარი ნატეხი ""აზერ შაქარი""",0,0,100,387,1.8,,150.0,0,შაქარი
"მარილი ""ზოგე"" სუფრის",0,0,0,0,0.95,,1000,0,მარილი
"მარილი ""ზოგე"" იოდიზირებული",0,0,0,0,0.85,,750.0,0,მარილი
"მარილი ""ჯეო"" სვანური",0,0,0,0,1.5,,50.0,0,მარილი
"მარილი ""ზოგე"" იოდიზირებული (პლ)",0,0,0,0,2.5,,500.0,0,მარილი
"მარილი ""ჰიმალაი"" მუყაო",0,0,0,0,5.75,,400.0,0,მარილი
"მაკარონი ""რეგია"" სპაგეტი",12,1.5,71,350,4.1,,500.0,0,მაკარონი
"მაკარონი ""რეგია"" ფუსილი",12,1.5,71,350,4.1,,500.0,0,მაკარონი
"""დონა კიარა"" ნიჟარა",12,1.5,71,350,3.5,,500.0,0,მაკარონი
"""დონა კიარა"" ფუსილი",12,1.5,71,350,3.5,,500.0,0,მაკარონი
"""დონა კიარა"" პენე რიგატე",12,1.5,71,350,3.5,,500.0,0,მაკარონი
"""პასტა დი რიზი"" ფარფალე",12,1.5,71,350,0.99,,400.0,0,მაკარონი
"""დონა კიარა"" ფეტუჩი",12,1.5,71,350,4.95,,500.0,0,მაკარონი
"""პასტა დი რიზი"" პენე რიგატე",12,1.5,71,350,0.99,,400.0,0,მაკარონი
"""რეგია"" ვერმიშელი",12,1.5,71,350,4.1,,500.0,0,მაკარონი
"""პასტა დი რიზი"" ვერმიშელი",12,1.5,71,350,0.99,,400.0,0,მაკარონი
"""დონა კიარა"" სპაგეტი",12,1.5,71,350,3.5,,500.0,0,მაკარონი
"""პასტა დი როზი"" სპაგეტი",12,1.5,71,350,0.99,,400.0,0,მაკარონი
"""დონა კიარა: ლაზანიას ფირფიტები",12,1.5,71,350,6.5,,500.0,0,მაკარონი
"მანანის ბურღულეული ""სონიშკო""",10,2.5,72,355,2.9,,500.0,0,მარცვლეული და ბურღულეული
"მანანის ბურღულეული ""ალტაისკაია სკაზა""",10,2.5,72,355,2.6,,700.0,0,მარცვლეული და ბურღულეული
"ბრინჯი ბასმათი ""ლალქილა""",7,1,78,350,8.95,,1000,0,მარცვლეული და ბურღულეული
"ბრინჯი გრძელი ""ზოგე""",3.2,3.2,4.8,60,2.5,,1000,0,მარცვლეული და ბურღულეული
"ბრიჯი დაორთქლილი ""ზოგე""",10,2.5,72,355,2.55,,1000,0,მარცვლეული და ბურღულეული
"ბრიჯი მრგვალი ""ზოგე""",10,2.5,72,355,1.95,,500.0,0,მარცვლეული და ბურღულეული
"წიწიბურა ""ზოგე""",13,3.4,70,343,2.05,,1000,0,მარცვლეული და ბურღულეული
"წიწიბურა ""ალტაისკაია სკაზა""",13,3.4,70,343,3.95,,800.0,0,მარცვლეული და ბურღულეული
"ლობიო ""ზოგე""",8.7,0.5,22,127,4.9,,1000,0,მარცვლეული და ბურღულეული
"ლობიო გურულა ""ზოგე""",8.7,0.5,22,127,6.85,,800.0,0,მარცვლეული და ბურღულეული
"კუსკუსი ""ნატურალსი""",10,2.5,72,355,5.5,,350.0,0,მარცვლეული და ბურღულეული
"ოსპი ""ზოგე""",10,2.5,72,355,4.5,,800.0,0,მარცვლეული და ბურღულეული
"ბარდა ""ალტაისკაია სკაზა""",10,2.5,72,355,2.55,,800.0,0,მარცვლეული და ბურღულეული
"ჩია ""ჯეო""",10,2.5,72,355,3.2,,80.0,0,მარცვლეული და ბურღულეული
"სელი ""ჯეო""",10,2.5,72,355,2.2,,80.0,0,მარცვლეული და ბურღულეული
"ფანტელი სიმინდის ""ვიტბა""",1.5,0.2,78.0,360.0,3.95,,350.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""სოლნიშკო""",7.0,1.2,60.0,380.0,3.35,,500.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""სოლნიშკო"" ქლიავით",6.0,0.9,60.0,360.0,1.25,,45.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""სოლნიშკო"" ალუბლის",5.0,0.9,67.0,360.0,1.25,,45.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""სოლნიშკო""",7.0,1.2,60.0,380.0,3.6,,350.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""კრუპნო""",6.0,0.0,59.0,360.0,2.85,,500.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""სოლნიშკო"" 5 მარცვალი",3.0,0.57,63.0,340.0,3.95,,400.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""სოლნიშკო"" გარგარი",5.5,0.9,58.0,350.0,4.95,,300.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""სოლნიშკო"" ქლიავით",6.0,0.9,60.0,360.0,4.95,,300.0,0,ფანტელი და მიუსელი
"მზა საუზმე ""აქსა"" ხრაშუნა ბატონი შოკოლადით მარწყვი იოგურტი",10.8,7.4,67.6,365.3,1.5,,25.0,0,ფანტელი და მიუსელი
"მზა საუზმე ""აქსა"" ხრაშუნა ბატონი შოკოლადით და თხილით",18.4,8.7,58.7,436.0,0.99,,25.0,0,ფანტელი და მიუსელი
"მიუსლი ""სტარტი"" გარგარის ჩირი და ქიშმიში",9.64,5.4,63.54,384.0,8.65,,375.0,0,ფანტელი და მიუსელი
"მიუსლი ""აქსა"" თაფლი და კენკრა",13.5,8.2,63.1,395.9,7.95,,330.0,0,ფანტელი და მიუსელი
"მიუსლი ""კრუპნო"" კენკრით",5.0,0.8,62.0,340.0,2.95,,300.0,0,ფანტელი და მიუსელი
"ფანტელი წიწიბურის ""კრუპნო""",2.0,0.7,69.0,340.0,3.5,,400.0,0,ფანტელი და მიუსელი
"ფანტელი შვრიის ""სოლნიშკო"" კლასიკური",7.0,1.2,60.0,380.0,2.65,,325.0,0,ფანტელი და მიუსელი
"მიუსლი ""აქსა"" თაფლი და კენკრა",13.5,8.2,63.1,395.9,3.75,,150.0,0,ფანტელი და მიუსელი
"მიუსლი ""კრუპნო"" ხილით",2.5,0.8,66.0,320.0,4.1,,300.0,0,ფანტელი და მიუსელი
"ვანილი ""იამუნია""",8,1,75,350,0.4,,2.0,0,საცხობი საშუალებები
"გასაფხვიერებელი ცომის ""იამუნია""",8,1,75,350,0.55,,18.0,0,საცხობი საშუალებები
"ვანილი ""კენტი""",8,1,75,350,0.25,,5.0,0,საცხობი საშუალებები
"საფუარი მშრალი ""იუვა""",8,1,75,350,1.45,,80.0,0,საცხობი საშუალებები
"ლიმონმჟავა ""იამუნია""",8,1,75,350,1.2,,20.0,0,საცხობი საშუალებები
"ჟელატინი ""იამუნია""",8,1,75,350,2.1,,15.0,0,საცხობი საშუალებები
სოდა საკვები,8,1,75,350,1.5,,500.0,0,საცხობი საშუალებები
"სანელებლები დარიჩინი ""იამუნა"" დაფქვილი",8,1,75,350,1.65,,15.0,0,საცხობი საშუალებები
"სახამებელი კარტოფილის ""იამუნია""",2,0.1,17.5,77,3.55,,200.0,0,საცხობი საშუალებები
"ფქვილი ხორბლის ""ფაველი"" უ/ხ",8,1,75,350,4.35,,2000.0,0,საცხობი საშუალებები
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",8,1,75,350,3.9,,2000.0,0,საცხობი საშუალებები
ფქვილი სიმინდის უ/ხ,8,1,75,350,4.6,,500,0,საცხობი საშუალებები
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",8,1,75,350,2.2,,500,0,საცხობი საშუალებები
ღერღილი სიმინდის უ/ხ,8,1,75,350,4.6,,500,0,საცხობი საშუალებები
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",8,1,75,350,3.7,,2000.0,0,საცხობი საშუალებები
"კაკაო ""იამუნია"" შავი",8,1,75,350,2.35,,25.0,0,საცხობი საშუალებები
"კაკაო ""როსიისკი""",8,1,75,350,7.45,,100.0,0,საცხობი საშუალებები
"სანელებლები დარიჩინი ""ჯეო"" დაფქვილი",8,1,75,350,0.55,,1.0,0,საცხობი საშუალებები
"ფქვილი ხორბლის ""ჟარკოფი"" უ/ხ",8,1,75,350,4.35,,2000.0,0,საცხობი საშუალებები
"ვერმიშელი ""დოშირაკი"" საქონლის",8,15,45,350,1.15,,70.0,0,სწრაფად მოსამზადებელი საკვები
"ვერმიშელი ""დოშირაკი"" სოკოთი",8,15,45,350,1.15,,70.0,0,სწრაფად მოსამზადებელი საკვები
"ვერმიშელი ""დოშირაკი"" ქათმის",8,15,45,350,1.15,,70.0,0,სწრაფად მოსამზადებელი საკვები
"ვერმიშელი ""რონდო"" ქათმის",8,15,45,350,0.85,,50.0,0,სწრაფად მოსამზადებელი საკვები
"ვერმიშელი ""რონდო"" ქათმის ცხარე",8,15,45,350,0.85,,50.0,0,სწრაფად მოსამზადებელი საკვები
"ლაფშა ""დოშირაკი"" საქონლის (თეფში)",8,15,45,350,2.4,,90.0,0,სწრაფად მოსამზადებელი საკვები
"ლაფშა ""დოშირაკი"" ქათმის (თეფში)",8,15,45,350,2.4,,90.0,0,სწრაფად მოსამზადებელი საკვები
"ჟელე ""იამუნია"" ჟოლოს",8,15,45,350,2.65,,900.0,0,სწრაფად მოსამზადებელი საკვები
"ჟელე ""იამუნია"" ალუბლის",8,15,45,350,2.65,,900.0,0,სწრაფად მოსამზადებელი საკვები
"კისელი ""რუსკი პროდუქტ"" ჟოლოს",8,15,45,350,2.75,,220.0,0,სწრაფად მოსამზადებელი საკვები
"კისელი ""რუსკი პროდუქტ"" ალუბლის",8,15,45,350,2.75,,220.0,0,სწრაფად მოსამზადებელი საკვები
"მაიონეზი ""სლობოდა"" პროვანსალი 67%",1.5,30,5,300,4.2,,200.0,0,მაიონეზი & სოუსები
"მაიონეზი ""სლობოდა"" ოლივკოვი 67%",1.5,30,5,300,4.1,,200.0,0,მაიონეზი & სოუსები
"მაიონეზი ""სლობოდა"" ოლივკოვი 67%",1.5,30,5,300,8.1,,400.0,0,მაიონეზი & სოუსები
"მაიონეზი ""ქართული"" სამარხვო 50%",1.5,30,5,300,1.9,,200.0,0,მაიონეზი & სოუსები
"მაიონეზი ""ქართული"" პროვონსალი 67%",1.5,30,5,300,1.95,,200.0,0,მაიონეზი & სოუსები
"მაიონეზი ""სლობოდა"" პროვანსალი 67%",1.5,30,5,300,8.25,,400.0,0,მაიონეზი & სოუსები
"მაიონეზი ""სლობოდა"" არაჟნით",1.5,30,5,300,8.7,,400.0,0,მაიონეზი & სოუსები
"მაიონეზი ""სლობოდა"" სამარხვო 56%",1.5,30,5,300,8.1,,400.0,0,მაიონეზი & სოუსები
"მაიონეზი ""გურმე"" პროვანსალი",1.5,30,5,300,4.95,,350.0,0,მაიონეზი & სოუსები
"მაიონეზი ""გურმე"" ოლვიკოვი",1.5,30,5,300,4.95,,350.0,0,მაიონეზი & სოუსები
"კეტჩუპი ""კალვე"" ტომატის",1.5,30,5,300,2.75,,350.0,0,მაიონეზი & სოუსები
"კეტჩუპი ""კალვე"" მექსიკური ტაბასკო",1.5,30,5,300,2.75,,350.0,0,მაიონეზი & სოუსები
"კეტჩუპი ""ქართული"" სამწვადე",1.5,30,5,300,1.5,,200.0,0,მაიონეზი & სოუსები
"კეტჩუპი ""ქართული"" ცხარე",1.5,30,5,300,1.5,,200.0,0,მაიონეზი & სოუსები
"ტყემალი ""მარნეული"" მწვანე",1.5,30,5,300,6.5,,530.0,0,მაიონეზი & სოუსები
"ტყემალი ""მარნეული"" ტრადიციული",1.5,30,5,300,6.5,,530.0,0,მაიონეზი & სოუსები
"ტყემალი ""ოდა"" მწვანე",1.5,30,5,300,4.95,,500.0,0,მაიონეზი & სოუსები
"ტყემალი ""ოდა"" წითელი",1.5,30,5,300,4.95,,500.0,0,მაიონეზი & სოუსები
"საწებელი პამიდოვრის ""ოდა""",1.5,30,5,300,4.95,,500.0,0,მაიონეზი & სოუსები
"სოუსი ""ასტორია"" ყველით",25,27,1,350,3.95,,233.0,0,მაიონეზი & სოუსები
"სოუსი ""ჯაკომო"" ჩილი ცხარე",1.5,30,5,300,1.5,,220.0,0,მაიონეზი & სოუსები
"საწებელი პომიდვრის ""მარნეული"" ცოცხალი",1.5,30,5,300,4.95,,535.0,0,მაიონეზი & სოუსები
"სოუსი ""ასტორია"" ცეზარი ყვითელი",1.5,30,5,300,3.95,,200.0,0,მაიონეზი & სოუსები
"სოუსი ""ასტორია"" ბურგერის",1.5,30,5,300,3.95,,200.0,0,მაიონეზი & სოუსები
"სოუსი ""ასტორია"" ტერიაკი",1.5,30,5,300,3.95,,200.0,0,მაიონეზი & სოუსები
"სოუსი ""ასტორია"" ტკბილ-მჟავე",1.5,30,5,300,3.95,,200.0,0,მაიონეზი & სოუსები
"სოუსი ""ჰეფი მამ"" სოიოს",1.5,30,5,300,5.5,,500.0,0,მაიონეზი & სოუსები
"მდოგვი ""ლიდერ ფუდი""",1.5,30,5,300,0.75,,50.0,0,მაიონეზი & სოუსები
"სოუსი ""ასტორია"" სენდვიჩის",1.5,30,5,300,3.95,,200.0,0,მაიონეზი & სოუსები
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების (პლ. ბოთ.)",0.3,0,82,304,9.95,,400.0,0,"თაფლი, მურაბა & ჯემი"
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების",0.3,0,82,304,19.75,,350,0,"თაფლი, მურაბა & ჯემი"
"თაფლი ""ჰობი"" (პაკ)",0.3,0,82,304,10.75,,400.0,0,"თაფლი, მურაბა & ჯემი"
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების",0.3,0,82,304,10.5,,420.0,0,"თაფლი, მურაბა & ჯემი"
მურაბა ჯოლოს,0.4,0,65,250,4.95,,200.0,0,"თაფლი, მურაბა & ჯემი"
ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები,5,31,60,546,3.95,,150.0,0,სიმინდის ფანტელი
ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები,5,31,60,546,10.65,,500.0,0,სიმინდის ფანტელი
ფანტელი სიმინდის ”სტარტი” დუო,7,1,80,357,9.95,,500.0,0,სიმინდის ფანტელი
"ფანტელი სიმინდის ""სტარტი"" შოკოლადის ბალიშებით",5,31,60,546,10.75,,500.0,0,სიმინდის ფანტელი
"ფანტელი სიმინდის ""სტარტი"" ნატურალური",7,1,80,357,10.95,,500.0,0,სიმინდის ფანტელი
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ტოსკანა",14,26,2,300,7.6,100,,0,ძეხვეული
"სოსისი ""ბიუ ბიუ"" ივერია ქათმის",12,22,2.5,260,7.95,100,,0,ძეხვეული
"სოსისი ""ლიდერ ფუდი"" ივერია ტკაცუნა სპეცი",12,22,2.5,260,14.5,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""პრემიო"" პეპერონი",14,26,2,300,18.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ტოსკანა",14,26,2,300,19.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""პრემიო"" ჩორიზო",14,26,2,300,18.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""პრემიო"" ჩორიზო",14,26,2,300,9.5,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""პრემიო"" პეპერონი",14,26,2,300,9.5,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" პეპერონი",14,26,2,300,19.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ნაპოლი",14,26,2,300,19.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ნაპოლი",14,26,2,300,6.66,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" პეპერონი",14,26,2,300,6.55,100,,0,ძეხვეული
"ძეხვი მოხარშული ""ბიუ ბიუ"" საექიმო ქათმის",14,26,2,300,4.95,100,,0,ძეხვეული
"ინდაურის პაშტეტი "" პროფი""",14,26,2,300,3.5,100,,0,ძეხვეული
"სოსისი ""ლიდერ ფუდი"" დელიკატესი დე რომა",12,22,2.5,260,13.95,100,,0,ძეხვეული
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",14,26,2,300,7.65,100,,0,ძეხვეული
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სალიამი",14,26,2,300,8.95,100,,0,ძეხვეული
"ძეხვი შებოლილი ""პრემიო"" მონადირული",14,26,2,300,2.8,100,,0,ძეხვეული
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ფინური",14,26,2,300,9.95,100,,0,ძეხვეული
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",14,26,2,300,5.1,100,,0,ძეხვეული
"ძეხვი შებოლილი ""პრემიო"" მონადირული",14,26,2,300,5.49,100,,0,ძეხვეული
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ვენური 480გრ",14,26,2,300,9.95,100,,0,ძეხვეული
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ფინური",14,26,2,300,6.45,100,,0,ძეხვეული
"ძეხვი შებოლილი ""ლიდერ ფუდი"" მონადირული ლუდისთვის",14,26,2,300,7.95,100,,0,ძეხვეული
"ძეხვი შებოლილი ""ლიდერ ფუდი"" მონადირული ლუდისთვის",14,26,2,300,5.95,100,,0,ძეხვეული
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",14,26,2,300,11.6,100,,0,ძეხვეული
"ძეხვი შებოლილი ""ლიდერ ფუდი"" კრაკოვური",14,26,2,300,6.55,100,,0,ძეხვეული
"ძეხვი შებოლილი ""შირნჰოფერი"" ვენური",14,26,2,300,9.45,100,,0,ძეხვეული
სოსისი „საოჯახო“ რძიანი,12,22,2.5,260,4.35,100,,0,ძეხვეული
"სოსისი ""პრემიო"" გერმანული",12,22,2.5,260,5.2,100,,0,ძეხვეული
"სოსისი ""პრემიო"" რძიანი",12,22,2.5,260,4.9,100,,0,ძეხვეული
"სოსისი ""პრემიო"" კანადური",12,22,2.5,260,4.65,100,,0,ძეხვეული
"სოსისი ""ლიდერ ფუდი"" გაუდას ყველით",25,27,1,350,9.85,100,,0,ძეხვეული
"სოსისი ""ლიდერ ფუდი"" ბავარიული",12,22,2.5,260,8.95,100,,0,ძეხვეული
"სოსისი ""ლიდერ ფუდი"" სასკოლო",12,22,2.5,260,8.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ალანი"" სერველატი დაჭრილი",14,26,2,300,6.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ალანი"" საქონლის დაჭრილი",14,26,2,300,6.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ჩერქიზოვი"" ონეჟსკაია",14,26,2,300,13.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ალანი"" სერველატი",14,26,2,300,24.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" პიკოლინო",14,26,2,300,9.95,100,,0,ძეხვეული
"ძეხვი ნედლად შებოლილი ""ალანი"" ზერნისტი",14,26,2,300,24.95,100,,0,ძეხვეული
