product,protein,fat,carbs,calories,price,weight_per_100g,full_package_weight,is_promo,category
"ძეხვი ნედლად შებოლილი ""ჩერქიზოვი"" სალიამი ასტორია",14,26,2,300,13.95,100,,0,ძეხვეული
"სოსისი ""პრემიო"" ივერია",12,22,2.5,260,6.95,100,,0,ძეხვეული
"სოსისი ""ლიდერ ფუდი"" ივერია საქონლის",12,22,2.5,260,9.95,100,,0,ძეხვეული
"სოსისი ""ლიდერ ფუდი"" ივერია",12,22,2.5,260,9.4,100,,0,ძეხვეული
"ძეხვი მოხარშული ""შირნჰოფერი"" საექიმო",14,26,2,300,9.55,100,,0,ძეხვეული
"ძეხვი მოხარშული ""პრემიო"" გერმანული",14,26,2,300,9.45,100,,0,ძეხვეული
"ძეხვი მოხარშული ""ლიდერ ფუდი"" საექიმო",14,26,2,300,5.35,100,,0,ძეხვეული
"ძეხვი მოხარშული ""პრემიო"" საექიმო",14,26,2,300,4.65,100,,0,ძეხვეული
"ძეხვი მოხარშული ""ლიდერ ფუდი"" მოყვარულთა",14,26,2,300,5.35,100,,0,ძეხვეული
"ძეხვი მოხარშული ""ლიდერ ფუდი"" საექიმო",14,26,2,300,11.95,100,,0,ძეხვეული
"ძეხვი მოხარშული ""ლიდერ ფუდი"" მოყვარულთა",14,26,2,300,12.95,100,,0,ძეხვეული
"სოსისი ""ლიდერ ფუდი"" სპეც-ივერია",12,22,2.5,260,12.95,100,,0,ძეხვეული
"სარდელი ""ლიდერ ფუდი"" ბავარიული",14,26,2,300,9.95,100,,0,ძეხვეული
"სოსისი გრილისთვის ""ლიდერ ფუდი"" ემენტალის ყველით 300გრ",25,27,1,350,12.95,100,,0,ძეხვეული
"სოსისი გრილისთვის ""ლიდერ ფუდი"" ბავარიული",12,22,2.5,260,11.95,100,,0,ძეხვეული
"შაშხი ""ლიდერ ფუდი"" ბავარიული",14,26,2,300,18.45,100,,0,ძეხვეული
"შაშხი ""ლიდერ ფუდი"" ღორის ბარკლის",27,14,0,242,14.85,100,,0,ძეხვეული
"შაშხი ""ლიდერფუდი"" რულეტი ღორის 300გრ",27,14,0,242,8.2,100,,0,ძეხვეული
"პაშტეტი ""შირნჰოფერი""",14,26,2,300,6.45,100,,0,ძეხვეული
"ბეკონი მოხარშული ""შირნჰოფერი"" შტირიული",12,42,1.5,450,11.55,100,,0,ძეხვეული
"ბეკონი ""შირნჰოფერი"" დაჭრილი",12,42,1.5,450,11.25,100,,0,ძეხვეული
"კვერცხი ""ზოგე"" ქათმის /1",12.6,10.6,1.1,155,4.7,,50.0,0,კვერცხი
"კვერცხი ""კოდა"" ქათმის /0",12.6,10.6,1.1,155,5.95,,500.0,0,კვერცხი
"კვერცხი ""კუმისი"" ქათმის /0",12.6,10.6,1.1,155,6.25,,500.0,0,კვერცხი
"კვერცხი ""კუმისის ფერმერი"" ქათმის",12.6,10.6,1.1,155,6.35,,10.0,0,კვერცხი
"კვერცხი ""კუმისი"" ქათმის /1",12.6,10.6,1.1,155,6.1,,50.0,0,კვერცხი
"ყველი ""პრეზიდენტი"" ლაბნე",25,27,1,350,10.65,100,,0,ყველი
"ყველის მაგვარი ""სვანური"" სახაჭაპურე",25,27,1,350,6.95,100,,0,ყველი
"ყველი ""სანებო"" ქარხნული",25,27,1,350,19.6,100,,0,ყველი
"ყველი ""ალპური ჯავახეთის ყველი"" სულგუნი",20,22,0.5,285,12.95,100,,0,ყველი
"ყველი ""პრეზიდენტი"" ლაბნე",25,27,1,350,6.2,100,,0,ყველი
"მდნარი ყველი ""პრეზიდენტი"" ჩიზბურგერი /ფენა/",25,27,1,350,8.45,100,,0,ყველი
"მდნარი ყველი ""პრეზიდენტი"" ლორით /ფენა/",25,27,1,350,8.45,100,,0,ყველი
"მდნარი ყველი ""პრეზიდენტი"" ნაღების /ფენა/ 150გრ",25,27,1,350,8.45,100,,0,ყველი
"მდნარი ყველი ""პრეზიდენტი"" ნაღების /ვანა/",25,27,1,350,8.95,100,,0,ყველი
"კრემ ყველი ""პრეზიდენტი""",25,27,1,350,9.55,100,,0,ყველი
"ყველი ""პრეზიდენტი"" მოცარელა",25,27,1,350,29.75,100,,0,ყველი
"ყველი ""პრეზიდენტი"" გაუდა დაჭრილი",25,27,1,350,11.45,100,,0,ყველი
"ყველი ""პრეზიდენტი"" ედამი დაჭრილი",25,27,1,350,11.45,100,,0,ყველი
"ყველი ""პრეზიდენტი"" ლაბნე ზეთისხილით",25,27,1,350,6.35,100,,0,ყველი
"ყველი ""პრეზიდენტი"" მაზდამი 150გრ",25,27,1,350,11.45,100,,0,ყველი
"ყველი ""გალბანი"" გრანგუსტო",25,27,1,350,15.95,100,,0,ყველი
"ყველი ""ხიზა"" ქარხნული 500გრ",25,27,1,350,11.5,100,,0,ყველი
"ყველი ""წიფორა სამცხე"" ქარხნული",25,27,1,350,13.7,100,,0,ყველი
"ყველი ""წიფორა სამცხე"" სულგუნი შებოლილი დაწნული",20,22,0.5,285,1.2,100,,0,ყველი
"ყველი ""წიფორა სამცხე"" სულგუნი შებოლილი დაწნული 60გრ",20,22,0.5,285,2.9,100,,0,ყველი
"ყველი ""წიფორა სამცხე"" შებოლილი ჩხირები",25,27,1,350,2.25,100,,0,ყველი
"ყველი ""ხიზა"" სულგუნი",20,22,0.5,285,11.5,100,,0,ყველი
"ყველი ""წიფორა სამცხე"" სულგუნი შებოლილი",20,22,0.5,285,13.8,100,,0,ყველი
"ყველი ""წიფორა სამცხე"" სულგუნი",20,22,0.5,285,13.35,100,,0,ყველი
"ყველი ""წიფორა სამცხე"" იმერული 600გრ",18,17,1,240,12.35,100,,0,ყველი
"ყველი ""ხიზა"" იმერული",18,17,1,240,10.45,100,,0,ყველი
"მდნარი ყველი ""პრეზიდენტი"" ლორით /ვანა/",25,27,1,350,8.95,100,,0,ყველი
"ყველი ""ლერდამერი"" დაჭრილი",25,27,1,350,10.35,100,,0,ყველი
"მარგარინი ""ბიზიმი""",0.5,60,1,540,2.1,,250.0,0,კარაქი & სპრედი
"მარგარინი ""უსტამი""",0.5,60,1,540,1.9,,250.0,0,კარაქი & სპრედი
"კარაქი ""პრეზიდენტი"" ნაღების 82%",2.5,20,3.5,200,11.65,,200.0,0,კარაქი & სპრედი
"კარაქი ""ფერმა"" ნაღების 82.5%",2.5,20,3.5,200,10.95,,200.0,0,კარაქი & სპრედი
"კარაქი ""პრეზიდენტი"" ნაღების 82%",2.5,20,3.5,200,23.95,,400.0,0,კარაქი & სპრედი
"სპრედი ""ოდა"" 82%",0.9,81,0.1,717,2.6,,200.0,0,კარაქი & სპრედი
"სპრედი ""ოდა"" 82%",0.9,81,0.1,717,9.95,,850.0,0,კარაქი & სპრედი
"ერბო ""ტექსუნი""",0.9,81,0.1,717,11.95,,910.0,0,კარაქი & სპრედი
"მარგარინი ""ვიტამი""",0.5,60,1,540,2.35,,250.0,0,კარაქი & სპრედი
"მარგარინი ""დაჩა""",0.5,60,1,540,5.4,,400.0,0,კარაქი & სპრედი
"მარგარინი ""ონა""",0.5,60,1,540,2.25,,250.0,0,კარაქი & სპრედი
"რძე ""დომიკ ვ დერევნე"" ულტრაპასტერიზებული 2,5%",3.2,3.2,4.8,60,5.65,100,,0,რძე & ნაღები
"რძე საბავშვო ""სოფლის ნობათი"" ულტრაპასტერიზებული 2,5%",3.2,3.2,4.8,60,5.85,100,,0,რძე & ნაღები
"რძე ""დომიკ ვ დერევნე"" ულტრაპასტერიზებული 3,2%",3.2,3.2,4.8,60,5.8,100,,0,რძე & ნაღები
"რძე ""დომიკ ვ დერევნე"" 6%",3.2,3.2,4.8,60,5.95,100,,0,რძე & ნაღები
"რძე ""დომიკ ვ დერევნე"" ულტრაპასტერიზებული 1,5%",3.2,3.2,4.8,60,5.75,100,,0,რძე & ნაღები
"ნაღები რძის ""პრეზიდენტი"" 35,1%",2.5,20,3.5,200,17.25,100,,0,რძე & ნაღები
"რძე ""სვანური"" 3,2%",3.2,3.2,4.8,60,4.2,100,,0,რძე & ნაღები
"რძის კოქტეილი ""ჩუდო"" შოკოლადის 3%",5,31,60,546,3.0,100,,0,რძე & ნაღები
"რძე ""სოფლის ნობათი"" პასტერიზებული 2,5%",3.2,3.2,4.8,60,5.3,100,,0,რძე & ნაღები
"რძე ""სოფლის ნობათი"" პასტერიზებული 3,2%",3.2,3.2,4.8,60,5.3,100,,0,რძე & ნაღები
"რძე ""პარმალატი"" ულაქტოზო 1.8%",3.2,3.2,4.8,60,9.95,100,,0,რძე & ნაღები
"რძე 2,2%",3.2,3.2,4.8,60,2.95,100,,0,რძე & ნაღები
"ნაღები რძის ""დომიკ ვ დერევნე"" 20%",2.5,20,3.5,200,8.9,100,,0,რძე & ნაღები
"რძის კოქტეილი ""ჩუდო"" შოკოლადის 2%",5,31,60,546,7.95,100,,0,რძე & ნაღები
"რძე ""სანტალი"" ულტრაპასტერიზებული ნუშის სამარხვო",3.2,3.2,4.8,60,13.85,100,,0,რძე & ნაღები
"არაჟანი ""სოფლის ნობათი"" 15%",2.8,20,3.6,206,4.15,100,,0,არაჟანი
"არაჟანი ""პრეზიდენტი"" 20%",2.8,20,3.6,206,6.55,100,,0,არაჟანი
"არაჟანი რჩეული ""სოფლის ნობათი"" 20%",2.8,20,3.6,206,4.8,100,,0,არაჟანი
"არაჟანი ""სოფლის ნობათი"" 15%",2.8,20,3.6,206,3.75,100,,0,არაჟანი
"არაჟანი ""სოფლის ნობათი"" 12%",2.8,20,3.6,206,8.2,100,,0,არაჟანი
"სვანური ""ნატურალ პლიუსი"" 15%",2.8,20,3.6,206,6.1,100,,0,არაჟანი
"სვანური ""ნატურალ პლიუსი"" 25%",2.8,20,3.6,206,7.3,100,,0,არაჟანი
"""მარგო"" 15%",2.8,20,3.6,206,7.95,100,,0,არაჟანი
მაწონი 2.5% 350გრ,5,3.5,4.5,68,1.45,100,,0,მაწონი
"მაწონი ""სოფლის ნობათი"" 3,2%",5,3.5,4.5,68,2.5,100,,0,მაწონი
"მაწონი რჩეული ""სოფლის ნობათი"" 3.5%",5,3.5,4.5,68,2.8,100,,0,მაწონი
"მაწონი საბავშვო ""სოფლის ნობათი"" 3,2%",5,3.5,4.5,68,2.45,100,,0,მაწონი
"მაწონი ""სოფლის ნობათი"" მსუბუქი 1%",5,3.5,4.5,68,2.6,100,,0,მაწონი
"შესქელებული რძის შემცველი პროდუქტი ""ბარაქა"" მოუხარშავი 8,5%",7.5,8.5,54,320,3.9,,370.0,0,შესქელებული რძე
"შესქელებული რძე გოსტი ""კოროვკა"" მოხარშული",3.2,3.2,4.8,60,6.2,,360.0,0,შესქელებული რძე
"შესქელებული რძის შემცველი პროდუქტი ""ბარაქა"" მოხარშული 8,5%",7.5,8.5,54,320,4.3,,370.0,0,შესქელებული რძე
"შესქელებული რძე გოსტი ""კოროვკა""",3.2,3.2,4.8,60,6.2,,360.0,0,შესქელებული რძე
"შესქელებული რძე გოსტი ""კოროვკა"" დოიპაკი",3.2,3.2,4.8,60,4.5,,270.0,0,შესქელებული რძე
"იოგურტი ""ჩუდო"" ატამი/მარაკუია 2,5%",5.5,2,7,65,1.85,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""ფრუგურტი"" ალუბალი 1%",5.5,2,7,65,2.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""ფრუგურტი"" მარწყვი 1%",5.5,2,7,65,2.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი ""ჩუდო"" მარწყვი",5.5,2,7,65,2.1,100,,0,იოგურტი & პუდიგრი
"იოგურტის პროდუქტი ""ნეჟნი"" ატმის წვენით 1,2%",5.5,2,7,65,2.1,100,,0,იოგურტი & პუდიგრი
"იოგურტის პროდუქტი ""ნეჟნი"" ბანანი-მარწყვის 1,2%",5.5,2,7,65,1.09,100,,0,იოგურტი & პუდიგრი
"იოგურტის პროდუქტი ""ნეჟნი"" ალუბლის წვენით 1,2%",5.5,2,7,65,1.09,100,,0,იოგურტი & პუდიგრი
"იოგურტის პროდუქტი ""ნეჟნი"" მარწყვის 1,2%",5.5,2,7,65,1.09,100,,0,იოგურტი & პუდიგრი
"იოგურტი ""ჩუდო"" ველური მარწყვის 2,5%",5.5,2,7,65,1.09,100,,0,იოგურტი & პუდიგრი
"იოგურტი ""ფრუგურტი"" მარწყვი 2,5%",5.5,2,7,65,1.85,100,,0,იოგურტი & პუდიგრი
"იოგურტი ""ჩუდო"" ატამი/მანგო 2,5%",5.5,2,7,65,1.55,100,,0,იოგურტი & პუდიგრი
"იოგურტი ""ფრუგურტი"" ატამი 2,5%",5.5,2,7,65,1.85,100,,0,იოგურტი & პუდიგრი
"იოგურტის პროდუქტი დასალევი ""ნეჟნი"" მარწყვი 0.1%",5.5,2,7,65,1.55,100,,0,იოგურტი & პუდიგრი
"იოგურტის პროდუქტი დასალევი ""ნეჟნი"" ატამი 0.1%",5.5,2,7,65,2.19,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""ჩუდო"" ველური მარწყვის 2,1%",5.5,2,7,65,2.19,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""ჩუდო"" ალუბალი/ბალი 2,1%",5.5,2,7,65,2.95,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""პარმალატი"" ქლიავის ჩირი პრობიოტიკებით",5.5,2,7,65,2.95,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""ჩუდო"" მარწყვი/ველური მარწყვი 2,1%",5.5,2,7,65,5.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""ჩუდო"" ატამი/გარგარი 2,1%",5.5,2,7,65,5.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""ჩუდო"" ატამი/გარგარი 2,1% 50გრ",5.5,2,7,65,5.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი ""ჩუდო"" ალუბალი/ბალი 2,5%",5.5,2,7,65,4.2,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი ""პარმალატი"" მოცვი ჩია პრობიოტიკებით",5.5,2,7,65,4.1,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი რჩეული ""სოფლის ნობათი"" მარწყვი/პიტნა 2,1%",5.5,2,7,65,3.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი რჩეული ""სოფლის ნობათი"" ატამი/მარცვლეული 2,1%",5.5,2,7,65,3.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი დასალევი რჩეული ""სოფლის ნობათი"" შავი ქლიავი/მარცვლეული 2,1%",5.5,2,7,65,3.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი საბავშვო ""სოფლის ნობათი"" ატამი-გარგარი",5.5,2,7,65,3.5,100,,0,იოგურტი & პუდიგრი
"იოგურტი საბავშვო ""სოფლის ნობათი"" მარწყვი/ბანანი",5.5,2,7,65,2.7,100,,0,იოგურტი & პუდიგრი
"პუდინგი ""ჩუდო"" 3,1% შოკოლადის",5,31,60,546,1.95,100,,0,იოგურტი & პუდიგრი
"ბისკვიტი ""ნესკვიკი"" რძიანი 26გრ",8,20,35,350,2.25,,26.0,0,რძის სიკვიტი
"კეფირი ""პარმალატი"" პრობიოტიკებით 1%",3.4,2.5,4,51,5.95,100,,0,კეფირი & აირანი
"აირანი ""იჩიმი""",2.8,1.5,5,45,2.45,100,,0,კეფირი & აირანი
"კეფირი ""სოფლის ნობათი"" ბიფიდო 1,5%",3.4,2.5,4,51,5.4,100,,0,კეფირი & აირანი
"კეფირი ""სოფლის ნობათი"" ბიფიდო 1,5%",3.4,2.5,4,51,3.45,100,,0,კეფირი & აირანი
"ხორცი ნედლი ""წერტი"" ღორის რბილი",27,14,0,242,10.95,100,,0,ნედლი ხორცი
"ხორცი ნედლი ""წერტი"" ღორის ძვლიანი",27,14,0,242,9.95,100,,0,ნედლი ხორცი
"ხორცი ნედლი ""წერტი"" შერეული ფარში",26,15,0,250,14.2,100,,0,ნედლი ხორცი
"ხორცი ნედლი ""წერტი"" საქონლის რბილი",26,15,0,250,1895.0,100,,0,ნედლი ხორცი
"ხორცი ნედლი ""წერტი"" საქონლის ფარში",26,15,0,250,13.55,100,,0,ნედლი ხორცი
"ფრთა გაყინული ""ბიბილო"" ქათმის",27,10,0,203,11.95,100,,0,ქათამი
"ნაგეთსი ""ბიბილო"" ქათმის",15,15,12,250,10.95,100,,0,ქათამი
"ქათამი გაყინული ""ბიბილო""",31,3.6,0,165,10.95,100,,0,ქათამი
"ჩხირები ""ბიბილო"" ქათმის",31,3.6,0,165,10.95,100,,0,ქათამი
"ფილე ქათმის შებოლილი ""ბიუ ბიუ""",31,3.6,0,165,4.95,100,,0,ქათამი
"ფილე გაყინული ""ბიბილო"" ქათმის",31,3.6,0,165,10.95,100,,0,ქათამი
"ფილე პანირებული ""ქუალიკო"" ქათმის სტრიფსი",31,3.6,0,165,11.95,100,,0,ქათამი
"ფრთა პანირებული ""ქუალიკო"" ქათმის",27,10,0,203,9.5,100,,0,ქათამი
"ბარკალი გაყინული ""ბიბილო"" ქათმის",26,12,0,215,7.1,100,,0,ქათამი
"ქათამი გაყინული "" ქუალიკო უკრაინული""",31,3.6,0,165,8.95,100,,0,ქათამი
"ღვიძლი გაყინული ""სიერა"" ქათმის",31,3.6,0,165,4.95,100,,0,ქათამი
"კუჭი გაყინული ""ქუალიკო"" ქათმის",31,3.6,0,165,7.8,100,,0,ქათამი
"ქათამი გაყინული ""ბიუ ბიუ""",31,3.6,0,165,11.5,100,,0,ქათამი
"ნაგეთსი ""ქუალიკო"" ქათმის",15,15,12,250,10.95,100,,0,ქათამი
"ფილე გაყინული ""გრაკო"" ქათმის",31,3.6,0,165,12.95,100,,0,ქათამი
"ნაგეთსი ""ბიუ ბიუ"" ქათმის",15,15,12,250,11.95,100,,0,ქათამი
"ნაგეთსი ""გრაკო"" ქათმის",15,15,12,250,10.95,100,,0,ქათამი
"შნიცელი ""გრაკო"" ქათმის",31,3.6,0,165,11.35,100,,0,ქათამი
"ხორცი გაყინული ""გრაკო"" ღორის",27,14,0,242,11.95,100,,0,ღორი
"ხორცი გაყინული ""ლარდონი"" ღორის სტეიკი",27,14,0,242,12.95,100,,0,ღორი
"ხორცი გაყინული ""გრაკო"" საქონლის 700გრ",26,15,0,250,16.95,100,,0,საქონელი
"ქაბაბი ""დიდგორი"" გაყინული 600გრ",14,14,5,200,8.95,,600.0,0,ფარშრებული
"ტოლმა ""დიდგორი"" გაყინული 600გრ",14,14,5,200,7.65,,600.0,0,ფარშრებული
"გუფთა ""დიდგორი"" გაყინული 600გრ",14,14,5,200,7.65,,600.0,0,ფარშრებული
"ფარში გაყინული ""დიდგორი"" შერეული 900გრ",14,14,5,200,9.45,,900.0,0,ფარშრებული
"კატლეტი ""ბიბილო"" ქათმის 1000გრ",14,14,5,200,10.95,,500,0,ფარშრებული
"პელმენი ""დიდგორი"" ციმბირული",12,15,8,220,9.15,,800.0,0,ნახევარფაბრიკატები
"ხინკალი ""დიდგორი"" ხორცით პრემიუმი",12,15,8,220,7.9,,1.0,0,ნახევარფაბრიკატები
"ხინკალი ""ხინდა"" ქალაქური",12,15,8,220,8.45,,500,0,ნახევარფაბრიკატები
"ხინკალი ""რერა"" ხორცით ქალაქური",12,15,8,220,11.45,,1.0,0,ნახევარფაბრიკატები
"ხინკალი ""დიდგორი"" ხორცით საფირმო",12,15,8,220,11.95,,400.0,0,ნახევარფაბრიკატები
"პელმენი ""მარშე"" კლასიკური",12,15,8,220,6.85,,800.0,0,ნახევარფაბრიკატები
"პელმენი ""ხინდა"" ციმბირული",12,15,8,220,7.5,,800.0,0,ნახევარფაბრიკატები
"პელმენი ""რერა"" ციმბირული",12,15,8,220,10.95,,800.0,0,ნახევარფაბრიკატები
"პელმენი ""მარშე"" საქონლის ხორცით",12,15,8,220,7.35,,400.0,0,ნახევარფაბრიკატები
"პელმენი ""დიდგორი"" ციმბირული ექსტრა",12,15,8,220,13.45,,800.0,0,ნახევარფაბრიკატები
"ბლინი ""დიდგორი"" ხორცით",12,15,8,220,5.45,,1.0,0,ნახევარფაბრიკატები
"ბლინი ""რერა"" სულგუნით და იმერული ყველით",10.6,5.78,30.3,265.0,9.95,,400.0,0,ნახევარფაბრიკატები
"ვარენიკი ""დიდგორი"" კარტოფილით",2.0,0.1,35.0,77,6.95,,800.0,0,ნახევარფაბრიკატები
"ვარენიკი ""დიდგორი"" ყველით",8.5,27,26.0,350,11.95,,800.0,0,ნახევარფაბრიკატები
"ვარენიკი ""რერა"" სულგუნით",14.72,6.64,23.18,291.0,9.95,,400.0,0,ნახევარფაბრიკატები
"კატლეტი ""დიდგორი"" ხორცის",13.5,4.05,14.0,241.5,7.95,,600.0,0,ნახევარფაბრიკატები
"ფენოვანი ცომი გაყინული ""რერა""",24.5,5.1,32.09,366.0,5.95,,800.0,0,ნახევარფაბრიკატები
"ფენოვანი ცომი გაყინული ""მარშე""",18.5,9.2,34.0,220,8.45,,500,0,ნახევარფაბრიკატები
"თევზი გაყინული ""პრემ ფიში"" ტელაპიის ფილე",31,3.6,0,165,14.5,100,,0,გაყინული თევზი
"თევზი გაყინული ""პრემ ფიში"" ორაგულის სტეიკი",20,4,0,120,16.8,100,,0,გაყინული თევზი
"თევზი გაყინული ""პრემ ფიში"" ხეკის სტეიკი",20,4,0,120,12.65,100,,0,გაყინული თევზი
"თევზი გაყინული ""პრემ ფიში"" სიომგის სტეიკი",20,4,0,120,37.95,100,,0,გაყინული თევზი
"თევზი გაყინული ""პრემიო"" სკუმბრია",20,4,0,120,18.45,100,,0,გაყინული თევზი
"თევზი გაყინული ""პრემ ფიში"" სამეფო - Gemfish სტეიკი",20,4,0,120,12.8,100,,0,გაყინული თევზი
თევზი გაყინული „პრემ ფიში“ ხეკი,20,4,0,120,13.45,100,,0,გაყინული თევზი
თევზი გაყინული „პრემ ფიში“ პანგასიუსის სტეიკი,20,4,0,120,12.95,100,,0,გაყინული თევზი
თევზი გაყინული „პრემ ფიში“ მოივა,20,4,0,120,9.75,100,,0,გაყინული თევზი
"თევზი ცივად შებოლილი ""უმალი"" სკუმბრია 350გრ",26,9,0,180,16.55,,350.0,0,შებოლილი თევზი
"თევზი ცივად შებოლილი ""უმალი"" ქაშაყი 300გრ",26,9,0,180,10.95,,300.0,0,შებოლილი თევზი
"თევზი ცივად შებოლილი ""უმალი"" ზეთოვანი ფილე 100გრ",31,3.6,0,165,9.95,,100.0,0,შებოლილი თევზი
"თევზი შებოლილი ""უმალი"" ორაგულის ჩხირი 40გრ",26,9,0,180,3.5,,40.0,0,შებოლილი თევზი
"თევზი ""უმალი"" ქაშაყის ფილეს სალათი ხახვით და მწვანილით 310გრ",31,3.6,0,165,9.3,,310.0,0,მარინადი
"თევზი ""უმალი"" ქაშაყის ფილე ზეთში 330გრ",31,3.6,0,165,9.45,,330.0,0,მარინადი
"თევზი ""უმალი"" ქაშაყის ფილე ზეთში ლიმონით და კამით 200გრ",31,3.6,0,165,8.75,,200.0,0,მარინადი
"თევზი ""სანტა ბრემორი"" ქაშაყის ფილე ტრადიციული 240 გრ",31,3.6,0,165,6.2,,240.0,0,მარინადი
"თევზი ""სანტა ბრემორი"" ქაშაყის ფილე 240 გრ",31,3.6,0,165,6.2,,240.0,0,მარინადი
