product,protein,fat,carbs,calories,price,weight_per_100g,full_package_weight,is_promo,category
"კონსერვი ზეთისხილის ""Mioliva"" შავი უკურკო",14.0,2.0,3.0,145.0,5.95,,400.0,0,კონსერვები
"კონსერვი ზეთისხილის ""Mioliva"" მწვანე უკურკო",14.0,2.0,3.0,145.0,5.95,,400.0,0,კონსერვები
"კონსერვი ზეთისხილის ""Mioliva"" შავი კურკიანი",16.0,2.5,4.0,165.0,5.95,,400.0,0,კონსერვები
"კონსერვი სოკოს ""ბონო"" დაჭრილი",0.2,0.0,4.0,25.0,3.95,,800.0,0,კონსერვები
"კონსერვი სიმინდის ""ბონო""",1.0,0.2,16.0,80.0,2.95,,340.0,0,კონსერვები
"კონსერვი ბარდის ""ჩვენი სუფრა"" (შუშა)",4.5,0.6,5.0,70.0,6.2,,700.0,0,კონსერვები
"კონსერვი ბარდის ""ბონო"" მწვანე",4.0,0.5,4.5,65.0,2.2,,400.0,0,კონსერვები
"კონსერვი სიმინდის ""ლორადო""",1.2,0.2,17.0,85.0,5.75,,370.0,0,კონსერვები
"კონსერვი ბარდის ""ბარაქა"" მწვანე",4.2,0.6,5.0,68.0,2.5,,400.0,0,კონსერვები
"კონსერვი პომიდვრის პასტა ""მარნეული"" (თუნუქი)",0.3,0.1,20.0,90.0,2.95,,210.0,0,კონსერვები
"კონსერვი პომიდვრის პასტა ""კინგტომი""",0.3,0.1,18.0,85.0,3.95,,210.0,0,კონსერვები
"კონსერვი პომიდვრის პასტა ""ჯაკომო"" შუშა",0.4,0.1,19.0,88.0,4.95,,500.0,0,კონსერვები
"მარინადი კიტრის ""იაკამოზო"" პიკული",0.1,0.0,3.0,15.0,7.45,,370.0,0,კონსერვები
"მარინადი კიტრის ""ბონო"" პიკული",0.1,0.0,3.2,16.0,3.95,,370.0,0,კონსერვები
"მარინადი წიწაკის ""იაკამოზ"" მწარე",0.2,0.0,3.5,18.0,7.45,,370.0,0,კონსერვები
მარინადი წიწაკის ნაჭრები,0.2,0.0,4.0,20.0,6.95,,370.0,0,კონსერვები
"მარინადი ბოსტნეულის ""იაკამოზ"" შერეული",0.4,0.1,4.5,25.0,6.5,,720.0,0,კონსერვები
"კონსერვი თევზის ""სელფიშ"" თინუსი წვენში",7.0,1.2,0.5,110.0,6.5,,185.0,0,კონსერვები
"კონსერვი თევზის ""სელფიშ"" თინუსი ზეთში",15.0,2.5,0.5,190.0,6.5,,185.0,0,კონსერვები
"კონსერვი თევზის ""რიჟსკაია ვალნა"" კილკა ტომატის სოუსში",8.0,1.5,8.0,140.0,4.5,,240.0,0,კონსერვები
"კონსერვი თევზის ""სელ ფიშ"" შემწვარი კილკა ტომატის სოუსში",8.5,1.6,8.5,145.0,5.5,,240.0,0,კონსერვები
"კონსერვი თევზის ""სელფიშ"" შპროტი ზეთში",18.0,3.0,1.0,200.0,5.5,,160.0,0,კონსერვები
"კონსერვი თევზის ""სელფიშ"" სკუმბრია ზეთში",16.0,2.8,1.0,195.0,6.95,,425.0,0,კონსერვები
"კონსერვი თევზის ""სელფიშ"" სკუმბრია ტომატში",10.0,2.0,7.0,160.0,6.95,,425.0,0,კონსერვები
"კონსერვი თევზის ""სტელა მარისი"" ტრესკას ღვიძლი",20.0,3.5,2.0,220.0,7.5,,121.0,0,კონსერვები
"კონსერვი თევზის ""ზა როდინუ"" სკუმბრია ტომატში",9.5,1.8,7.5,155.0,4.95,,185.0,0,კონსერვები
"კონსერვი თევზის ""ზა როდინუ"" სკუმბრია ზეთში",14.0,2.5,1.0,185.0,4.95,,185.0,0,კონსერვები
"კონსერვი თევზის ""ზა როდინუ"" შპროტი ზეთში",19.0,3.2,0.5,205.0,5.5,,160.0,0,კონსერვები
"კონსერვი თევზის ""სელფიშ"" სკუმბრია ტომატში",10.0,2.0,7.0,160.0,3.95,,200.0,0,კონსერვები
"კონსერვი თევზის ""ზა როდინუ"" კილკა ტომატის სოუსში",7.5,1.4,7.0,135.0,4.95,,240.0,0,კონსერვები
"კონსერვი ხორცის ""მიასოფი"" საქონლის უ/ხ",16.0,4.0,2.0,220.0,14.5,,500.0,0,კონსერვები
"კონსერვი ხორცის ""მიასოფი"" ღორის უ/ხ",16.0,4.0,2.0,220.0,6.35,,338.0,0,კონსერვები
"კონსერვი საქონლის ხორცის ""მისნაია ლავკა""",18.0,6.0,1.5,240.0,5.95,,325.0,0,კონსერვები
"შოკოლადის ბატონი ""სნიკერსი""",25.0,10.0,60.0,500.0,2.5,,55.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""პიკნიკი""",28.0,12.0,58.0,510.0,2.6,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ბაუნტი""",30.0,18.0,55.0,520.0,2.5,,55.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""სნიკერსი"" სუპერი",24.0,9.0,62.0,490.0,3.55,,80.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ჯეთ'ს""",22.0,11.0,64.0,480.0,0.75,,42.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ნათ ენდ გოუ"" ნუშით",32.0,14.0,52.0,530.0,1.5,,34.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""იარჩე""",20.0,10.0,65.0,475.0,1.2,,50.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ტვიქსი""",26.0,13.0,59.0,505.0,2.5,,55.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""სნიკერსი"" თეთრი შოკოლადი",24.5,13.0,61.0,495.0,3.55,,81.0,0,ტკბილეული და ნაყინი
"ვაფლი ""მილკა""",34.0,20.0,50.0,540.0,2.4,,30.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ტვიქსი"" ექსტრა",27.0,14.0,57.0,510.0,3.55,,75.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ბაუნტი"" ტრიო",31.0,17.0,54.0,525.0,3.55,,82.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ოზერა"" ვაფლით,თხილისა და რძიანი კრემით",33.0,16.0,51.0,535.0,0.95,,23.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""სუპერ""",23.0,12.0,63.0,485.0,0.7,,40.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ჟუმკა""",19.0,9.0,67.0,470.0,1.3,,40.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""როშენი"" შავი შოკოლადით",18.0,11.0,65.0,460.0,1.75,,43.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ბეიბიფოქსი"" რძიანი შიგთავსით",22.0,13.0,64.0,490.0,2.2,,45.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ზებრა"" არაქისითა და ქიშმიშით",32.0,18.0,45.0,520.0,1.3,,40.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ქინდერი"" ბუენო",36.0,20.0,49.5,572.0,3.15,,42.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ალპენ გოლდი"" ორეო",28.0,15.0,55.0,510.0,1.95,,37.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ტობლერონი"" რძიანი თაფლისა და ნუშის ნუგათი",30.0,18.0,55.0,535.0,14.5,,100.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი თეთრი ""ქინდერი"" ბუენო",35.0,19.0,50.0,560.0,3.15,,42.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ქინდერი"" (8ც)",33.0,19.0,52.0,545.0,6.95,,100.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""სუპერ სტეპი""",25.0,14.0,58.0,480.0,1.65,,45.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""როშეტო"" შავი შოკოლადით",29.0,17.0,48.0,490.0,1.5,,34.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ტობლერონი"" თეთრი შოკოლადი თაფლისა და ნუშის ნუგათი",32.0,17.0,56.0,540.0,14.5,,100.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""ჩუდო"" ვაფლით, თხილის და რძიანი კრემით",31.0,16.0,52.0,530.0,1.75,,55.0,0,ტკბილეული და ნაყინი
"შოკოლადის ბატონი ""მარსი""",17.0,8.0,69.0,448.0,2.5,,50.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი თხილით და ქიშმიშით",29.0,16.0,48.0,505.0,4.2,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი",30.0,18.0,56.0,535.0,4.2,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი თხილით",32.0,17.0,47.0,515.0,4.2,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ალპენ გოლდი"" ქოქოსი/ნუში",33.0,19.0,46.0,525.0,4.2,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით",31.0,18.0,52.0,530.0,5.5,,90.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი",32.0,19.0,53.0,535.0,5.5,,90.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ალპენ გოლდი"" მაქს ფანი",30.0,17.0,55.0,520.0,7.75,,130.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი ჰაეროვანი",29.0,16.0,58.0,525.0,4.2,,80.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ალპენ გოლდი"" თეთრი შოკოლადი ჰაეროვანი",28.0,15.0,60.0,515.0,4.2,,80.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ლაქმი"" რძიანი შიგთავსით და ორცხობილით",33.0,20.0,50.0,540.0,4.55,,100.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" არაქისის და კარამელის შიგთავსით",34.0,19.0,49.0,545.0,16.95,,276.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""სლადკო"" შავი სამარხვო",28.0,16.0,52.0,480.0,1.35,,25.0,0,ტკბილეული და ნაყინი
შოკოლადის ფილა ”როშენ პორისტი” ექსტრა შავი,30.0,18.0,48.0,495.0,4.55,,85.0,0,ტკბილეული და ნაყინი
შოკოლადის ფილა ”მილკა ბაბლზი” კაპუჩინოს შიგთავსით,35.0,21.0,48.0,550.0,5.5,,97.0,0,ტკბილეული და ნაყინი
შოკოლადის ფილა ”როშენ პორისტი” თეთრი შოკოლადი,29.0,16.0,56.0,510.0,4.55,,80.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ლაქმი"" შოკოლადის შიგთავსით და ვაფლით",32.0,18.0,51.0,535.0,4.55,,90.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""კორონა"" რძიანი შოკოლადი",31.0,18.0,54.0,530.0,4.7,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" ჯანჯაფილის ორცხობილით",33.0,19.0,50.0,540.0,19.95,,300.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" თხილის პასტით, დაქუცმაცებული თხილით და ვაფლით",36.0,22.0,47.0,555.0,8.99,,270.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" ვანილით და ორეოს ორცხობილით",34.0,20.0,50.0,545.0,16.95,,300.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით",31.0,18.0,52.0,530.0,11.95,,140.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" თეთრი და რძიანი შოკოლადით (საახალწლო)",33.0,19.0,51.0,540.0,6.95,,100.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით და ქიშმიშით",32.0,18.0,53.0,535.0,11.95,,140.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ალპენ გოლდი"" შავი შოკოლადი",28.0,16.0,52.0,480.0,4.2,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი ნუშით",30.0,17.0,54.0,525.0,11.95,,140.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" მთლიანი თხილით და კარამელით",35.0,21.0,49.0,550.0,16.95,,300.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""კორონა"" რძიანი შოკოლადი ტყის თხილით",33.0,19.0,50.0,540.0,4.7,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""კორონა"" შავი შოკოლადი",27.0,15.0,50.0,470.0,4.7,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" მარილიანი ნუშის ნატეხებით და კარამელით",36.0,22.0,48.0,555.0,16.95,,300.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ოქროს მონეტა"" ბადეში",31.0,18.0,51.0,520.0,4.95,,50.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""როშენი"" შავი შოკოლადი 80%",26.0,14.0,48.0,460.0,6.95,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""როშენი"" შავი შოკოლადი მარილიანი ნუშით 80%",27.0,15.0,47.0,465.0,4.55,,85.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""მილკა"" მარწყვის ჩიზქეიქი",34.0,20.0,50.0,545.0,19.95,,300.0,0,ტკბილეული და ნაყინი
"შოკოლადის ფილა ""ლოისი"" ქოქოსის ნუგა",32.0,18.0,52.0,530.0,1.8,,80.0,0,ტკბილეული და ნაყინი
"შოკოლადის კრემი ""ნუსა"" (ჭრელი)",34.0,20.0,48.0,540.0,9.95,,400.0,0,ტკბილეული და ნაყინი
"შოკოლადის კრემი ""ნუთელა"" თხილი და კაკაო",36.0,22.0,50.0,565.0,14.95,,350.0,0,ტკბილეული და ნაყინი
"შოკოლადის კრემი ჩხირებით ""ნუთელა & გოუ""",35.0,21.0,49.0,550.0,7.2,,52.0,0,ტკბილეული და ნაყინი
"შოკოლადის კრემი ""ნუსა"" (შავი)",33.0,19.0,47.0,530.0,9.95,,400.0,0,ტკბილეული და ნაყინი
"შოკოლადის კრემი ""ნუთელა""",35.0,21.0,51.0,560.0,23.95,,630.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""მილკა"" თხილის შიგთვსით",31.0,18.0,52.0,525.0,12.95,,110.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""მილკა"" რძიანი",32.0,19.0,53.0,535.0,12.95,,110.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""კუპიდო"" ტრიუფელი შავი",28.0,16.0,52.0,480.0,11.95,,150.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""ჰამლეტი"" ასორტი ბორდოსფერი",30.0,17.0,50.0,510.0,17.95,,125.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""კუპიდო"" ზღვის ნიჟარები",29.0,16.0,48.0,490.0,18.95,,250.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""როშენ ასორტიმენტ” კლასიკი",31.0,18.0,51.0,520.0,12.95,,154.0,0,ტკბილეული და ნაყინი
"კანფეტი ვაფლით ""რაფაელო""",33.0,19.0,49.0,530.0,25.95,,200.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""ექსელციუმი"" პრალინეთი",34.0,20.0,48.0,535.0,13.95,,200.0,0,ტკბილეული და ნაყინი
"კანფეტი ვაფლით ""რაფაელო""",33.0,19.0,49.0,530.0,14.95,,150.0,0,ტკბილეული და ნაყინი
"კანფეტი ვაფლით ""ფერერო როშე""",35.0,21.0,50.0,545.0,19.95,,125.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""მილკა"" საახალწლო",31.0,18.0,52.0,525.0,23.5,,432.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""როტ ფრონტი"" ჩიტის რძე",30.0,17.0,51.0,515.0,12.7,,200.0,0,ტკბილეული და ნაყინი
"შოკოლადის ნაკრები ""მილკა"" საახალწლო",25.0,14.0,55.0,450.0,11.5,,265.0,0,ტკბილეული და ნაყინი
"ზეფირი ""დისნეი"" პრინცესა მარწყვი 4/30",22.0,12.0,45.0,390.0,3.4,,40.0,0,ტკბილეული და ნაყინი
"მინი კრუასანი ""7 Days"" ვანილის კრემით და ალუბლის ჯემით",24.0,13.0,48.0,420.0,6.5,,185.0,0,ტკბილეული და ნაყინი
"ჩხირები ""თვიგი"" ქოქოსით და ნაღების შიგთავსით",25.0,12.0,50.0,450.0,4.4,,185.0,0,ტკბილეული და ნაყინი
"მაფინი ""მადამდე"" შოკოლადის",22.0,10.0,55.0,420.0,6.95,,380.0,0,ტკბილეული და ნაყინი
"მაფინი ""მადამდე"" ვანილის შოკოლადით",23.0,11.0,54.0,425.0,6.95,,380.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ბისმაკი"" კლასიკური",20.0,8.0,65.0,460.0,2.5,,360.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""საიუბილეო"" ტრადიციული",21.0,9.0,62.0,455.0,2.2,,112.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""საიუბილეო"" ტრადიციული",21.0,9.0,62.0,455.0,4.99,,403.0,0,ტკბილეული და ნაყინი
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",26.0,13.0,58.0,480.0,2.75,,95.0,0,ტკბილეული და ნაყინი
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",26.0,13.0,58.0,480.0,1.3,,38.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""საიუბილეო"" სამარხვო",18.0,7.0,65.0,440.0,4.2,,224.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""საიუბილეო"" რძიანი",22.0,10.0,60.0,465.0,2.3,,112.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""საიუბილეო"" ტრადიციული (1+1)",21.0,9.0,62.0,455.0,5.2,,224.0,0,ტკბილეული და ნაყინი
"ორცხობილა სენდვიჩი ""პრინცესა"" კაკაოს კრემით",25.0,12.0,56.0,475.0,1.95,,150.0,0,ტკბილეული და ნაყინი
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",26.0,13.0,58.0,480.0,6.2,,228.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ლავიტა"" ჟოლოს ჟელეს შიგთავსით",24.0,11.0,59.0,470.0,3.5,,135.0,0,ტკბილეული და ნაყინი
ორცხობილა იაშკინო ხორბლის,18.0,7.0,65.0,450.0,3.4,,350.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ბისმაკი"" პეტიტ ბიურე",22.0,10.0,60.0,465.0,3.95,,400.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ფორსაიტი"" შოკოლადისა და თხილის გემოთი",27.0,14.0,55.0,485.0,3.3,,220.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""იაშკინო"" შოკოლადის ნატეხებით",26.0,12.0,58.0,480.0,3.2,,200.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ბელვიტა"" თაფლით",20.0,8.0,62.0,460.0,5.95,,225.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ხრუსტიმი"" სტეიკის და შავი პილპილის",22.0,10.0,55.0,420.0,1.95,,70.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""იაშკინო"" ალუბლის ჟელეთი",22.0,10.0,60.0,465.0,2.45,,137.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""იაშკინო"" მარწყვით",21.0,9.0,62.0,460.0,1.99,,190.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ხრუსტიმი"" ყველის ჩხირები",22.0,10.0,55.0,420.0,1.95,,70.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""მალოჩნიკი""",18.0,7.0,65.0,450.0,2.95,,320.0,0,ტკბილეული და ნაყინი
"ორცხობილა შვრიის ""სანდომი""",20.0,8.0,63.0,455.0,5.45,,360.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ფორსაიტი შოკოლადისა და ნაღების გემოთი",25.0,12.0,57.0,475.0,3.3,,220.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ლავიტა"" ლიმონით",21.0,9.0,62.0,460.0,4.8,,152.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""სანდომი"" ხრაშუნა ყურები",23.0,11.0,59.0,470.0,5.95,,300.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""დო კავი"" რძიანი",22.0,10.0,60.0,465.0,4.5,,370.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""იაშკინო"" ნაღებით",24.0,11.0,58.0,475.0,3.2,,190.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ტუტკუ""",19.0,8.0,64.0,450.0,4.55,,180.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ლავიტა"" ბრაუნი კაკაოთი",26.0,13.0,56.0,480.0,4.8,,152.0,0,ტკბილეული და ნაყინი
"ორცხობილა გლაზირებული ""ჩოკო პაი""",27.0,14.0,55.0,485.0,13.45,,360.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""სანდომი"" ბანანი ფორთოხლის ჯემით",22.0,10.0,60.0,465.0,6.9,,480.0,0,ტკბილეული და ნაყინი
"ორცხობილა გლაზირებული ""ჩოკო პაი""",27.0,14.0,55.0,485.0,4.49,,180.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ლავიტა"" კაკაოთი შოკოლადის გლაზურით",28.0,15.0,54.0,490.0,3.85,,150.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""სანდომი"" ბალიში ალუბლის ჯემით",23.0,11.0,59.0,470.0,5.9,,350.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""სანდომი"" ნავი ქოქოსით",20.0,8.0,63.0,455.0,5.85,,350.0,0,ტკბილეული და ნაყინი
"ორცხობილა გლაზირებული ""იაშკინო""",24.0,12.0,58.0,475.0,3.9,,180.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""სანდომი"" ხრაშუნა ხვეულა",22.0,10.0,60.0,465.0,5.5,,200.0,0,ტკბილეული და ნაყინი
"ბლითი ""კროკო"" მარილიანი",22.0,10.0,55.0,420.0,3.55,,200.0,0,ტკბილეული და ნაყინი
"ორცხობილა ""ბელვიტა"" შოკოლადის მარცვლებით",20.0,8.0,62.0,460.0,5.95,,225.0,0,ტკბილეული და ნაყინი
"ორცხობილა სენდვიჩი ""სანდომი"" ალუბლის ჯემით შოკოლადში",24.0,12.0,58.0,475.0,10.9,,650.0,0,ტკბილეული და ნაყინი
